"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52089624734,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x2AEAFCE4190>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698604065.3260314,0,5208962473400,0.0,255.0,185.480105082194,164808,0.0,255.0,168.10689106693974,160010,0.0,235.0,98.53929237083152,520320,"(231, 199, 145)",1172,"(37.2972972972973, 0.4457831325301204, 0.6745098039215687)",382429,"(42.50000000000001, 0.4675324675324676, 0.30196078431372547)",358090,"(42.42857142857143, 0.7291666666666666, 0.6235294117647059)",283937,"(48.421052631578945, 0.40425531914893614, 0.27647058823529413)",256529,"(37.09090909090907, 0.3956834532374102, 0.7274509803921569)",248592,"(42.58064516129031, 0.7209302325581395, 0.6627450980392157)",194383,"[37.674418604651166, 0.6417910447761193, 0.7372549019607844]",28981,2483,0,203188,28650,306,5617589,3598165,1101564,1202212,301584,181,638,0,0,251,0,0,12922,5,0,12107,0,0,1102051,0.0,0.4177215189873417,0.6555023923444975,0.8048780487804876,1.0,53.16094747028234,0.6252224027660204,0.5696982035363336,0.9607843137254901,16,0.054901960784313725,321,0.37254901960784315,0.6352941176470588,0.7313725490196079,41653,69986,"(42.00000000000001, 0.43209876543209885, 0.3176470588235294)",25279,"(41.666666666666664, 0.45569620253164556, 0.30980392156862746)",20012,"(44.516129032258064, 0.5254237288135594, 0.23137254901960785)",10888,"(41.19402985074627, 0.4011976047904191, 0.32745098039215687)",9877
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52079797717,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x2AEADAB1690>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698605537.0589852,8,5207979771708,0.0,255.0,136.09840017532326,12632,0.0,255.0,117.73560195576111,17087,0.0,254.0,109.54105486156769,14168,"(141, 132, 123)",32,"(23.4782608695652, 0.0923694779116466, 0.5117647058823529)",720022,"(16.800000000000008, 0.2136752136752137, 0.22941176470588237)",10880,"(34.285714285714306, 0.05785123966942146, 0.2372549019607843)",9525,"(0.0, 0.046728971962616786, 0.20980392156862746)",4966,"(18.571428571428573, 0.32307692307692315, 0.2549019607843137)",4944,"(311.42857142857144, 0.20388349514563103, 0.2019607843137255)",4715,"[30.00000000000003, 0.07317073170731711, 0.5176470588235295]",189157,1069,0,528499,1009,2,60399,216,0,112,0,0,156,0,0,134,0,0,1506,4,0,13999,5,0,2,0.0,0.08910891089108913,0.11210762331838577,0.1847133757961783,1.0,54.9715134467691,0.151710362782519,0.48092539224107667,0.9980392156862745,25,0.0,13,0.37450980392156863,0.4764705882352941,0.584313725490196,921,4719,"(18.749999999999986, 0.08421052631578947, 0.37254901960784315)",1741,"(17.647058823529438, 0.09090909090909095, 0.3666666666666667)",1732,"(23.99999999999998, 0.09174311926605512, 0.5725490196078431)",1714,"(17.647058823529402, 0.09189189189189187, 0.3627450980392157)",1711
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52079797717,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x2AEADAB1690>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698605564.1164985,9,5207979771709,21.0,247.0,186.5804311258673,19209,0.0,239.0,168.10681730412853,20529,0.0,228.0,152.80610092087906,21067,"(182, 145, 117)",15,"(356.1290322580645, 0.3369565217391303, 0.6392156862745098)",743241,"(28.333333333333325, 0.29508196721311475, 0.23921568627450981)",12600,"(36.00000000000001, 0.27777777777777773, 0.21176470588235294)",2929,"(25.71428571428572, 0.11475409836065574, 0.2392156862745098)",1659,"(356.4705882352941, 0.17525773195876293, 0.3803921568627451)",1625,"(11.999999999999996, 0.23489932885906037, 0.29215686274509806)",1326,"[25.84615384615384, 0.30805687203791476, 0.5862745098039216]",56208,1874,0,446199,18504,0,268658,1169,18,0,0,0,0,0,0,0,0,0,37,0,0,552,1,0,18,0.0,0.1341463414634147,0.22580645161290308,0.29186602870813405,1.0,43.90747590028175,0.2304020882505074,0.6652350588704874,0.9313725490196079,2,0.041176470588235294,54,0.5666666666666667,0.6470588235294117,0.8235294117647058,85978,2220,"(38.99999999999998, 0.20833333333333326, 0.8117647058823529)",5842,"(37.14285714285715, 0.2800000000000001, 0.8529411764705883)",5065,"(36.000000000000014, 0.27777777777777785, 0.8588235294117648)",4858,"(37.142857142857125, 0.2727272727272725, 0.8490196078431372)",4635
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698605589.2273383,0,5176191151400,0.0,255.0,181.7957157558865,88519,0.0,255.0,179.94753887035228,118201,0.0,255.0,172.5034258807147,278065,"(251, 238, 227)",2222,"(38.70967741935485, 0.35632183908045945, 0.8294117647058823)",1014267,"(17.142857142857196, 0.10937500000000003, 0.7490196078431373)",659205,"(202.5806451612903, 0.5923566878980892, 0.692156862745098)",387373,"(340.00000000000006, 0.058823529411764774, 0.8)",295526,"(41.53846153846155, 0.42622950819672145, 0.7607843137254902)",149883,"(13.846153846153817, 0.15294117647058805, 0.8333333333333333)",128568,"[27.500000000000043, 0.75, 0.9372549019607843]",519000,12234,0,1322154,69984,64,2552904,232803,3051,45168,18,0,1486474,409986,1519,452956,3569,15,433161,935,1,266071,474,0,4650,0.0,0.17948717948717952,0.2993630573248407,0.4421768707482994,1.0,112.77009515705359,0.34986558202857315,0.6938709605320165,1.0,5095,0.0,459,0.6333333333333333,0.7313725490196079,0.8098039215686275,1036254,76425,"(0.0, 1.0, 0.13333333333333333)",4989,"(0.0, 1.0, 0.14901960784313725)",4922,"(0.0, 1.0, 0.13725490196078433)",4852,"(0.0, 1.0, 0.1450980392156863)",4723
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698605917.199951,1,5176191151401,0.0,255.0,151.15973398451706,13003,0.0,255.0,170.86936665454357,15646,0.0,255.0,188.40593728892816,25966,"(133, 111, 102)",333,"(202.10526315789474, 0.6050955414012739, 0.692156862745098)",184140,"(205.86206896551727, 0.3717948717948718, 0.6941176470588235)",41751,"(204.4067796610169, 0.5042735042735041, 0.7705882352941176)",36801,"(205.5882352941176, 0.35789473684210515, 0.6274509803921569)",26251,"(220.00000000000003, 0.34545454545454535, 0.6764705882352942)",13103,"(220.00000000000003, 0.3333333333333335, 0.7)",12496,"[17.41935483870967, 0.13191489361702127, 0.4607843137254902]",39557,1893,0,91664,8060,0,44018,4403,12,1544,1,0,464679,154215,1067,69480,2010,2,40064,645,1,18874,201,0,1082,0.0,0.26881720430107525,0.3807106598984771,0.5681818181818185,1.0,174.10759362178635,0.43815761981925,0.6646952899204052,1.0,115,0.0,4,0.6,0.692156862745098,0.7764705882352941,68728,10389,"(205.054945054945, 0.5515151515151515, 0.6764705882352942)",1116,"(204.66666666666663, 0.5555555555555556, 0.6823529411764706)",986,"(0.0, 1.0, 0.13333333333333333)",895,"(0.0, 1.0, 0.13725490196078433)",864
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698605950.9330199,2,5176191151402,0.0,255.0,183.48017375975826,10757,0.0,255.0,168.20156131956685,23162,0.0,255.0,158.57827373457567,53036,"(145, 124, 98)",396,"(319.9999999999999, 0.06000000000000006, 0.803921568627451)",192270,"(49.09090909090913, 0.27272727272727265, 0.7627450980392156)",29349,"(31.30434782608699, 0.46938775510204067, 0.9039215686274509)",18984,"(40.0, 0.37500000000000006, 0.7490196078431373)",18786,"(240.0, 0.05882352941176451, 0.9333333333333333)",18722,"(40.8, 0.46296296296296285, 0.788235294117647)",12266,"[33.19148936170212, 0.19341563786008226, 0.4764705882352941]",123798,4987,0,277098,19971,6,197528,14791,168,82,0,0,17841,1612,51,58861,560,2,66855,64,0,52137,122,0,227,0.0,0.15384615384615377,0.23720930232558143,0.3484848484848487,1.0,96.815015436417,0.3055299655913751,0.6689323280054905,1.0,491,0.041176470588235294,3,0.5745098039215686,0.7313725490196079,0.8196078431372549,131540,13697,"(0.0, 1.0, 0.14901960784313725)",1750,"(0.0, 1.0, 0.1450980392156863)",1618,"(0.0, 1.0, 0.13725490196078433)",1618,"(0.0, 1.0, 0.13333333333333333)",1566
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698605985.1360898,3,5176191151403,0.0,255.0,197.10654391155404,11744,0.0,255.0,191.95031013183848,13586,0.0,255.0,178.95822822589017,17099,"(237, 230, 212)",287,"(42.50000000000002, 0.4, 0.7647058823529411)",113855,"(247.5, 0.06779661016949151, 0.7686274509803921)",91736,"(188.57142857142856, 0.076923076923077, 0.8215686274509804)",42334,"(41.14285714285715, 0.3535353535353535, 0.8058823529411765)",38751,"(40.71428571428572, 0.27722772277227725, 0.603921568627451)",23151,"(28.000000000000007, 0.23809523809523803, 0.8764705882352941)",22023,"[43.19999999999998, 0.40983606557377056, 0.8803921568627451]",49386,241,0,89171,2197,0,371113,30962,471,14422,0,0,90396,3891,155,68845,300,9,54775,29,0,32532,4,0,635,0.0,0.17647058823529388,0.2812499999999999,0.3999999999999999,1.0,109.3707681215847,0.3201438907446863,0.7369480955986674,1.0,594,0.06666666666666667,29,0.6784313725490196,0.7705882352941176,0.8352941176470587,155358,3549,"(0.0, 1.0, 0.13725490196078433)",281,"(0.0, 1.0, 0.1450980392156863)",239,"(0.0, 1.0, 0.12941176470588237)",211,"(0.0, 1.0, 0.14901960784313725)",204
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606022.530377,4,5176191151404,0.0,255.0,167.96090668058534,14517,0.0,255.0,191.89545487210327,23978,0.0,255.0,209.6649848268802,25176,"(206, 196, 196)",135,"(206.78571428571428, 0.4666666666666667, 0.7647058823529411)",176434,"(16.00000000000005, 0.11811023622047244, 0.7509803921568627)",154617,"(210.0, 0.3505154639175258, 0.6196078431372549)",126366,"(202.97872340425536, 0.23857868020304576, 0.6137254901960785)",89509,"(201.17647058823533, 0.33333333333333326, 0.6)",31852,"(212.30769230769224, 0.26530612244897955, 0.807843137254902)",14737,"[0.0, 0.09259259259259255, 0.7882352941176471]",44548,33,0,74249,94,0,39319,345,6,2957,0,0,523468,184541,183,56756,396,0,26012,7,0,25870,6,0,189,0.0,0.2189349112426036,0.35260115606936415,0.5675675675675677,1.0,180.57788007566867,0.3928268532975714,0.739871879178473,0.9980392156862745,623,0.054901960784313725,1,0.6745098039215687,0.7294117647058823,0.807843137254902,135158,80,"(203.33333333333331, 0.5844155844155844, 0.6980392156862745)",1906,"(203.5955056179775, 0.5973154362416107, 0.7078431372549019)",1772,"(202.5, 0.6111111111111109, 0.7176470588235293)",1525,"(202.92134831460672, 0.6054421768707482, 0.7117647058823529)",1493
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606054.0088668,5,5176191151405,0.0,255.0,197.39749094086662,14158,0.0,255.0,193.0432797423723,14475,0.0,255.0,191.50021815248675,22163,"(247, 233, 220)",235,"(19.999999999999936, 0.18367346938775508, 0.807843137254902)",162050,"(20.000000000000128, 0.09278350515463911, 0.8098039215686275)",128608,"(69.99999999999996, 0.3157894736842101, 0.9254901960784314)",64950,"(41.81818181818183, 0.3333333333333333, 0.8058823529411765)",47590,"(211.20000000000005, 0.32467532467532456, 0.8490196078431373)",30615,"(326.66666666666674, 0.06569343065693428, 0.7313725490196079)",13533,"[28.88888888888886, 0.6279069767441864, 0.915686274509804]",94033,901,0,228138,3815,2,193056,1155,16,7170,0,0,99969,1252,14,84458,238,2,62012,163,0,49399,111,0,34,0.0,0.11724137931034481,0.2075471698113209,0.3333333333333332,1.0,115.93582580846395,0.26172137314442656,0.7613325957342183,1.0,1789,0.06666666666666667,54,0.7078431372549019,0.7843137254901961,0.8450980392156863,189373,5360,"(0.0, 1.0, 0.13725490196078433)",563,"(0.0, 1.0, 0.13333333333333333)",534,"(0.0, 1.0, 0.1450980392156863)",493,"(0.0, 1.0, 0.14901960784313725)",454
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606092.032319,6,5176191151406,0.0,255.0,198.55343454724533,14446,0.0,255.0,185.62378804023368,14762,0.0,255.0,166.17870502618513,29610,"(195, 183, 184)",198,"(6.666666666666643, 0.07438016528925616, 0.7627450980392156)",413987,"(39.183673469387756, 0.3525179856115107, 0.7274509803921568)",55524,"(41.250000000000014, 0.3809523809523808, 0.6705882352941176)",31198,"(42.461538461538446, 0.39877300613496935, 0.6803921568627451)",24370,"(40.6451612903226, 0.4246575342465751, 0.8568627450980392)",7943,"(40.273972602739725, 0.3273542600896862, 0.5627450980392157)",7599,"[355.0, 0.09090909090909079, 0.7411764705882353]",61025,1183,0,178676,10464,55,418505,45486,1229,1401,0,0,15112,161,7,37215,18,0,45990,27,0,36038,7,0,1291,0.0,0.14851485148514862,0.272727272727273,0.4022988505747127,1.0,79.98452662169187,0.3209737082046231,0.7142760573665032,1.0,273,0.0,1,0.6705882352941177,0.7490196078431373,0.8117647058823529,111595,1741,"(0.0, 1.0, 0.14901960784313725)",354,"(0.0, 1.0, 0.17058823529411765)",299,"(0.0, 1.0, 0.1568627450980392)",298,"(0.0, 1.0, 0.16470588235294117)",291
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606129.3073957,7,5176191151407,0.0,255.0,160.64479376515288,12682,0.0,255.0,163.05011849893566,12249,0.0,255.0,154.84461137927053,46467,"(151, 129, 89)",286,"(27.272727272727323, 0.1692307692307692, 0.7450980392156863)",111257,"(36.73469387755104, 0.3426573426573426, 0.7196078431372549)",60523,"(203.73626373626368, 0.558282208588957, 0.6803921568627451)",51657,"(208.00000000000003, 0.1648351648351649, 0.8215686274509804)",43355,"(202.81690140845072, 0.35678391959798994, 0.6098039215686275)",27893,"(203.4782608695652, 0.323943661971831, 0.7215686274509804)",23517,"[38.70967741935483, 0.25833333333333336, 0.47058823529411764]",29239,1568,0,124365,14632,0,242684,40272,159,9342,17,0,248285,60148,42,36105,40,0,60727,0,0,20146,8,0,201,0.0,0.19999999999999987,0.30952380952380953,0.4415584415584415,1.0,126.2777963378855,0.3597869046296369,0.6181655051794656,1.0,194,0.0,13,0.5078431372549019,0.6705882352941177,0.7490196078431373,48764,6349,"(0.0, 1.0, 0.14901960784313725)",483,"(0.0, 1.0, 0.1450980392156863)",408,"(0.0, 1.0, 0.15294117647058825)",406,"(0.0, 1.0, 0.1568627450980392)",355
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606163.1010716,8,5176191151408,0.0,255.0,193.46258448654189,16857,0.0,255.0,184.46409974284654,12776,0.0,255.0,168.93261699224766,22359,"(207, 199, 176)",112,"(38.709677419354804, 0.36470588235294116, 0.8333333333333334)",419869,"(261.42857142857144, 0.10447761194029834, 0.7372549019607844)",142568,"(240.0, 0.03703703703703688, 0.9470588235294117)",37739,"(34.285714285714306, 0.20388349514563123, 0.7980392156862746)",13388,"(41.17647058823529, 0.5257731958762885, 0.8098039215686275)",11254,"(29.999999999999993, 0.21739130434782608, 0.4509803921568628)",11044,"[44.516129032258064, 0.2440944881889764, 0.7509803921568627]",44974,611,0,147279,5644,0,426639,17997,31,7836,0,0,26619,4166,0,40994,7,0,74897,0,0,26007,13,0,31,0.0,0.16814159292035397,0.26368159203980096,0.44444444444444453,1.0,87.57235637505904,0.33865757691179504,0.7096794710817326,1.0,1209,0.041176470588235294,1,0.6450980392156862,0.7509803921568627,0.8215686274509804,136340,4465,"(0.0, 1.0, 0.13333333333333333)",439,"(0.0, 1.0, 0.13725490196078433)",401,"(0.0, 1.0, 0.1450980392156863)",392,"(45.0, 0.2318840579710144, 0.7294117647058823)",385
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761911514,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEB6EC7C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606194.499905,9,5176191151409,0.0,255.0,184.87837294953437,11863,0.0,255.0,169.3253141952222,12653,0.0,252.0,134.01040362649582,71313,"(197, 183, 142)",280,"(43.84615384615385, 0.3170731707317073, 0.6784313725490196)",100023,"(43.018867924528294, 0.36551724137931024, 0.7156862745098039)",76123,"(44.26229508196722, 0.43884892086330946, 0.7274509803921568)",71553,"(38.1818181818182, 0.35483870967741926, 0.8176470588235294)",60007,"(28.421052631578952, 0.16521739130434776, 0.7745098039215687)",41449,"(47.05882352941175, 0.435897435897436, 0.7705882352941176)",20976,"[44.72727272727272, 0.3216374269005848, 0.6647058823529413]",32440,817,0,111514,5107,1,620042,77392,959,414,0,0,105,0,0,242,0,0,1829,0,0,5068,2,0,960,0.0,0.26108374384236466,0.3411764705882352,0.4848484848484849,1.0,44.54071357665571,0.4177617856040125,0.6251522410963729,0.9941176470588236,67,0.0,441,0.5235294117647059,0.6941176470588235,0.7764705882352941,59398,30795,"(0.0, 1.0, 0.13333333333333333)",856,"(38.490566037735846, 1.0, 0.10392156862745099)",849,"(28.47457627118644, 1.0, 0.11568627450980393)",846,"(20.655737704918035, 1.0, 0.11960784313725491)",830
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",50868816562,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1539x2048 at 0x2AEB76BBE90>,1539,2048,"[(0, 0, 507, 675), (0, 675, 507, 1372), (0, 1372, 507, 2048), (507, 0, 1031, 675), (507, 675, 1031, 1372), (507, 1372, 1031, 2048), (1031, 0, 1539, 675), (1031, 675, 1539, 1372), (1031, 1372, 1539, 2048)]",1698606233.2738814,0,5086881656200,0.0,255.0,165.87232032265268,67829,0.0,255.0,154.3816744461704,61417,0.0,254.0,143.63920267066683,50768,"(160, 138, 120)",322,"(39.310344827586235, 0.22834645669291345, 0.7509803921568627)",936070,"(20.625000000000036, 0.4210526315789471, 0.8509803921568627)",844302,"(33.33333333333335, 0.07627118644067798, 0.4627450980392157)",252322,"(37.49999999999999, 0.19417475728155342, 0.5960784313725491)",127097,"(60.0, 0.07339449541284404, 0.42745098039215684)",110972,"(60.0, 0.12195121951219513, 0.16078431372549018)",86924,"[26.99999999999999, 0.17391304347826086, 0.5490196078431373]",257874,17681,1,1254350,8165,3,1460042,13239,50,30697,0,0,67604,15756,3,2346,0,0,7601,0,0,71358,296,1,58,0.0,0.04615384615384613,0.1300813008130081,0.2608695652173913,1.0,50.49772350222507,0.20333882841130396,0.6064802155049197,0.9980392156862745,50,0.0,171,0.503921568627451,0.5823529411764705,0.7411764705882353,329355,14883,"(41.37931034482758, 0.287128712871287, 0.8019607843137255)",10858,"(25.71428571428561, 0.02953586497890297, 0.5352941176470589)",7109,"(25.71428571428572, 0.029288702928870185, 0.5313725490196078)",6963,"(25.714285714285857, 0.02904564315352698, 0.5274509803921568)",6719
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",50868816562,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1539x2048 at 0x2AEB76BBE90>,1539,2048,"[(0, 0, 507, 675), (0, 675, 507, 1372), (0, 1372, 507, 2048), (507, 0, 1031, 675), (507, 675, 1031, 1372), (507, 1372, 1031, 2048), (1031, 0, 1539, 675), (1031, 675, 1539, 1372), (1031, 1372, 1539, 2048)]",1698606332.5363061,1,5086881656201,46.0,232.0,198.73110088392139,18484,28.0,220.0,188.69635181532618,18502,0.0,203.0,170.12522463291694,17139,"(217, 208, 188)",8,"(39.310344827586235, 0.22834645669291345, 0.7509803921568627)",313830,"(37.49999999999999, 0.19417475728155342, 0.5960784313725491)",11242,"(30.0, 0.09302325581395349, 0.33725490196078434)",10340,"(23.478260869565226, 0.18699186991869918, 0.48235294117647054)",2682,"(36.00000000000003, 0.19230769230769235, 0.6941176470588235)",2119,"(20.526315789473696, 0.17757009345794392, 0.580392156862745)",1048,"[41.37931034482758, 0.2761904761904761, 0.7941176470588236]",2890,133,0,32533,29,0,306007,3,0,224,0,0,571,0,0,0,0,0,0,0,0,0,0,0,0,0.01980198019801987,0.18881118881118888,0.2213740458015268,0.2815533980582523,1.0,39.410176406674644,0.22521423685384262,0.723268185848377,0.8490196078431372,135,0.09019607843137255,2,0.7098039215686274,0.7431372549019608,0.7980392156862746,0,10,"(41.37931034482758, 0.287128712871287, 0.8019607843137255)",10853,"(42.85714285714286, 0.28571428571428586, 0.807843137254902)",6191,"(41.3793103448276, 0.29896907216494856, 0.8098039215686275)",5367,"(41.37931034482758, 0.2815533980582523, 0.7980392156862746)",4992
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",50868816562,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1539x2048 at 0x2AEB76BBE90>,1539,2048,"[(0, 0, 507, 675), (0, 675, 507, 1372), (0, 1372, 507, 2048), (507, 0, 1031, 675), (507, 675, 1031, 1372), (507, 1372, 1031, 2048), (1031, 0, 1539, 675), (1031, 675, 1539, 1372), (1031, 1372, 1539, 2048)]",1698606341.6242769,2,5086881656202,0.0,255.0,154.24453348953955,10038,0.0,255.0,140.77723350849936,10519,0.0,252.0,126.95865345705319,7270,"(144, 132, 115)",43,"(34.88372093023256, 0.2037914691943127, 0.5862745098039215)",115783,"(19.354838709677455, 0.20261437908496732, 0.7)",102069,"(26.66666666666671, 0.11894273127753299, 0.5549019607843138)",42647,"(40.71428571428573, 0.2592592592592594, 0.788235294117647)",20676,"(29.032258064516103, 0.12350597609561753, 0.49215686274509807)",16570,"(12.352941176470592, 0.3119266055045873, 0.5725490196078431)",6083,"[35.17241379310348, 0.11553784860557767, 0.5078431372549019]",30691,1237,0,175956,586,1,134556,24,0,1781,0,0,10023,341,0,143,0,0,91,0,0,138,0,0,1,0.0,0.09589041095890416,0.15226337448559674,0.19431279620853076,1.0,39.339270058946965,0.15288828239352306,0.5515525879035945,0.9941176470588236,15,0.0,1,0.4725490196078431,0.5529411764705883,0.6294117647058823,749,97,"(37.777777777777786, 0.262135922330097, 0.7980392156862746)",1067,"(33.65853658536587, 0.18721461187214616, 0.5705882352941176)",970,"(33.65853658536586, 0.18894009216589858, 0.5745098039215686)",940,"(34.5, 0.18518518518518515, 0.5764705882352941)",897
