"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52089624734,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x2AEAFCE4190>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698604065.3260314,0,5208962473400,0.0,255.0,185.480105082194,164808,0.0,255.0,168.10689106693974,160010,0.0,235.0,98.53929237083152,520320,"(231, 199, 145)",1172,"(37.2972972972973, 0.4457831325301204, 0.6745098039215687)",382429,"(42.50000000000001, 0.4675324675324676, 0.30196078431372547)",358090,"(42.42857142857143, 0.7291666666666666, 0.6235294117647059)",283937,"(48.421052631578945, 0.40425531914893614, 0.27647058823529413)",256529,"(37.09090909090907, 0.3956834532374102, 0.7274509803921569)",248592,"(42.58064516129031, 0.7209302325581395, 0.6627450980392157)",194383,"[37.674418604651166, 0.6417910447761193, 0.7372549019607844]",28981,2483,0,203188,28650,306,5617589,3598165,1101564,1202212,301584,181,638,0,0,251,0,0,12922,5,0,12107,0,0,1102051,0.0,0.4177215189873417,0.6555023923444975,0.8048780487804876,1.0,53.16094747028234,0.6252224027660204,0.5696982035363336,0.9607843137254901,16,0.054901960784313725,321,0.37254901960784315,0.6352941176470588,0.7313725490196079,41653,69986,"(42.00000000000001, 0.43209876543209885, 0.3176470588235294)",25279,"(41.666666666666664, 0.45569620253164556, 0.30980392156862746)",20012,"(44.516129032258064, 0.5254237288135594, 0.23137254901960785)",10888,"(41.19402985074627, 0.4011976047904191, 0.32745098039215687)",9877
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53134002354,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEBA9EA310>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606616.95405,1,5313400235401,87.0,255.0,210.7088572245025,46968,96.0,255.0,231.52122668467814,340750,93.0,255.0,240.59612537018756,323074,"(255, 255, 255)",2,"(199.28571428571425, 0.4999999999999999, 0.780392156862745)",768686,"(193.7142857142857, 0.2229299363057324, 0.692156862745098)",1194,,0,,0,,0,,0,"[0.0, 0.0, 1.0]",46893,0,0,0,0,0,40,0,0,434,0,0,722213,24681,0,51,0,0,209,0,0,40,0,0,0,0.0,0.5045871559633027,0.6986301369863019,1.0,1.0,179.13580389325992,0.6953149011244776,0.8851472854949631,1.0,239673,0.3588235294117647,2,0.8,0.907843137254902,0.9901960784313726,461079,0,"(0.0, 0.0, 1.0)",46888,"(180.0, 1.0, 0.996078431372549)",39493,"(180.0, 1.0, 0.9921568627450981)",38047,"(180.0, 1.0, 0.9901960784313726)",28870
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53134002354,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEBA9EA310>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606635.7103047,2,5313400235402,53.0,252.0,154.965,32876,50.0,255.0,171.22208511709897,18531,34.0,255.0,178.45075044069503,13887,"(169, 195, 214)",15,"(180.0, 1.0, 0.9862745098039216)",496793,"(170.00000000000003, 0.02362204724409446, 0.4980392156862745)",240974,"(25.71428571428561, 0.037037037037037056, 0.6294117647058823)",23372,"(41.53846153846148, 0.053497942386831324, 0.5235294117647059)",14866,"(46.66666666666671, 0.04615384615384613, 0.6176470588235294)",8909,"(38.57142857142861, 0.0833333333333332, 0.6705882352941177)",2300,"[205.33333333333334, 0.35433070866141747, 0.7509803921568627]",2128,0,0,43553,0,0,248393,0,0,32956,0,0,465700,35391,0,974,0,0,327,0,0,169,0,0,0,0.0,0.03389830508474576,0.27407407407407414,0.4173228346456692,1.0,139.61103563446198,0.2538951815068612,0.6542006557344674,0.9941176470588236,5827,0.17058823529411765,1,0.5196078431372548,0.6980392156862745,0.7529411764705882,38859,0,"(203.15789473684214, 0.4789915966386554, 0.7666666666666666)",1839,"(203.72093023255815, 0.2925170068027209, 0.7117647058823529)",1769,"(203.1818181818182, 0.2857142857142856, 0.6980392156862745)",1708,"(180.0, 1.0, 0.9823529411764707)",1702
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53134002354,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEBA9EA310>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606658.5790548,3,5313400235403,66.0,255.0,180.0557354925776,47815,34.0,255.0,171.28311403508772,34129,0.0,253.0,145.5135238243538,22075,"(240, 230, 162)",3,"(70.0000000000001, 0.028037383177570124, 0.4196078431372549)",538994,"(18.461538461538456, 0.1444444444444445, 0.3529411764705882)",197893,"(223.6363636363636, 0.1466666666666667, 0.7058823529411764)",33753,,0,,0,,0,"[52.307692307692314, 0.7222222222222222, 0.788235294117647]",18185,11582,0,212943,94431,95,422673,34103,12,80628,9,0,5194,0,0,30168,0,0,641,0,0,208,0,0,107,0.0,0.12562814070351758,0.28275862068965507,0.6049382716049383,1.0,57.00241426731207,0.3710878516308055,0.6454619537008203,0.996078431372549,45717,0.12941176470588237,1,0.4549019607843137,0.6784313725490196,0.7568627450980392,96575,3,"(60.0, 1.0, 0.9882352941176471)",20002,"(60.0, 1.0, 0.9901960784313726)",7056,"(43.19999999999998, 0.12562814070351758, 0.39019607843137255)",6614,"(41.53846153846155, 0.13265306122448983, 0.38431372549019605)",6375
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53134002354,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEBA9EA310>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606678.6976187,4,5313400235404,53.0,255.0,135.66153037334573,27777,56.0,255.0,145.3874875658584,29009,61.0,255.0,149.32657697694972,28688,"(112, 117, 120)",6,"(182.60869565217394, 0.0995670995670996, 0.5470588235294118)",735524,"(180.0, 0.3333333333333333, 0.9941176470588236)",29877,"(215.55555555555554, 0.262135922330097, 0.7980392156862746)",25470,"(230.99999999999997, 0.0819672131147541, 0.5215686274509804)",891,"(219.13043478260872, 0.12568306010928965, 0.6411764705882352)",756,"(222.22222222222226, 0.12000000000000008, 0.5588235294117647)",661,"[202.5, 0.034482758620689655, 0.4549019607843137]",26994,0,0,6,0,0,790,0,0,23121,0,0,627794,0,0,113701,0,0,616,0,0,157,0,0,0,0.0,0.025380710659898463,0.05084745762711864,0.11312217194570133,1.0,183.5795682280619,0.09675534917457353,0.5595439043517341,1.0,29393,0.2235294117647059,1,0.4470588235294118,0.49411764705882355,0.6529411764705882,45574,0,"(0.0, 0.0, 1.0)",25965,"(188.57142857142867, 0.03286384976525823, 0.4176470588235294)",3862,"(188.57142857142867, 0.03414634146341465, 0.4019607843137255)",3824,"(197.14285714285708, 0.03317535545023692, 0.4137254901960784)",3818
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53134002354,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEBA9EA310>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606698.6931555,5,5313400235405,0.0,229.0,118.39326477112321,24086,0.0,228.0,118.57766411849896,25570,0.0,230.0,115.44273711097668,28355,"(101, 99, 93)",5,"(0.0, 0.0, 0.5333333333333333)",812327,"(20.00000000000019, 0.018181818181818205, 0.32352941176470584)",2535,"(222.85714285714292, 0.037433155080213845, 0.3666666666666667)",1721,"(221.99999999999997, 0.09009009009009009, 0.43529411764705883)",1109,"(23.999999999999936, 0.025641025641025623, 0.38235294117647056)",543,,0,"[45.00000000000005, 0.041237113402061855, 0.3803921568627451]",35379,0,0,69804,0,0,450478,0,0,59899,0,0,113973,0,0,71442,0,0,9747,0,0,7513,0,0,0,0.0,0.017543859649122827,0.030303030303030318,0.04522613065326631,1.0,88.18249572214303,0.0354889353207613,0.4598900718512121,0.8941176470588235,1,0.0,3,0.3607843137254902,0.4235294117647059,0.5470588235294118,231,32,"(150.0000000000001, 0.022988505747126436, 0.3411764705882353)",7395,"(139.99999999999991, 0.017543859649122827, 0.33529411764705885)",7040,"(51.428571428571466, 0.035175879396984945, 0.39019607843137255)",6649,"(159.9999999999998, 0.016949152542372902, 0.34705882352941175)",6523
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53134002354,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEBA9EA310>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606719.3923874,6,5313400235406,50.0,255.0,140.67020965738914,29258,39.0,255.0,135.03231766759617,23885,28.0,249.0,145.11431655419278,33004,"(96, 102, 117)",4,"(97.49999999999997, 0.0689655172413793, 0.5450980392156862)",566346,"(60.0, 0.017699115044247725, 0.5568627450980392)",149029,"(37.50000000000008, 0.05405405405405406, 0.7098039215686274)",76938,"(27.6923076923077, 0.0513833992094862, 0.49607843137254903)",1649,,0,,0,"[222.85714285714283, 0.09859154929577464, 0.41764705882352937]",89445,1475,0,57504,0,0,166240,0,0,6505,0,0,5936,0,0,373404,0,0,14061,0,0,80867,0,0,0,0.0,0.08597285067873305,0.11764705882352947,0.17842323651452283,1.0,194.5637580374633,0.1632055087837508,0.555545605457188,0.9882352941176471,13597,0.22941176470588237,3,0.4392156862745098,0.5568627450980392,0.615686274509804,55406,0,"(34.28571428571427, 0.06730769230769235, 0.592156862745098)",4795,"(34.28571428571427, 0.06666666666666671, 0.5882352941176471)",4673,"(35.99999999999998, 0.07246376811594205, 0.5941176470588235)",4552,"(38.57142857142854, 0.06603773584905664, 0.5843137254901961)",4192
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53134002354,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEBA9EA310>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606739.6879923,7,5313400235407,0.0,255.0,208.0302895473172,95665,0.0,255.0,216.58908694202697,147754,50.0,255.0,226.09905006271947,203580,"(210, 224, 243)",9,"(0.0, 0.0, 1.0)",543275,"(215.17241379310346, 0.30526315789473696, 0.8137254901960784)",180379,"(214.28571428571428, 0.1926605504587154, 0.7862745098039216)",33562,"(218.57142857142864, 0.06603773584905664, 0.5843137254901961)",5027,"(348.38709677419354, 0.26956521739130446, 0.7745098039215687)",3866,"(212.30769230769232, 0.07975460122699395, 0.6803921568627451)",2136,"[214.54545454545453, 0.5789473684210523, 0.888235294117647]",90156,85,0,7862,0,0,51789,0,0,6010,0,0,427956,0,0,169117,0,0,12850,0,0,5153,0,0,0,0.0,0.07058823529411756,0.34939759036144585,0.8181818181818181,1.0,174.64106754788256,0.42890648015543964,0.8512437943436266,1.0,126046,0.09803921568627451,1,0.7509803921568627,0.8666666666666667,0.9490196078431372,423128,1,"(0.0, 0.0, 1.0)",81449,"(60.0, 1.0, 0.9980392156862745)",7389,"(180.0, 1.0, 0.9980392156862745)",6175,"(214.83870967741933, 0.4133333333333331, 0.8529411764705882)",5142
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53134002354,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEBA9EA310>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606758.021152,8,5313400235408,0.0,240.0,168.08519261359706,43090,0.0,252.0,162.36738740891172,49769,0.0,255.0,153.65491515193432,58907,"(184, 173, 159)",8,"(240.0, 0.019108280254777, 0.692156862745098)",750590,"(216.0, 0.13888888888888878, 0.7176470588235294)",19156,"(329.9999999999998, 0.009803921568627486, 0.4)",13386,"(6.000000000000012, 0.39682539682539686, 0.7529411764705882)",6429,"(2.3076923076922995, 0.40625, 0.7490196078431373)",3093,"(231.42857142857144, 0.0344827586206896, 0.39803921568627454)",1187,"[33.60000000000002, 0.14970059880239522, 0.6725490196078432]",31025,958,0,135677,0,0,569456,0,0,1654,0,0,9239,0,0,20234,0,0,20227,0,0,7733,0,0,0,0.0,0.05172413793103442,0.08457711442786067,0.11764705882352952,1.0,52.83310248899743,0.0869122766577379,0.6308187475582504,0.9666666666666667,15,0.0,1,0.611764705882353,0.6392156862745098,0.6725490196078432,742,28,"(38.181818181818166, 0.12499999999999988, 0.6549019607843137)",7207,"(42.00000000000005, 0.10526315789473675, 0.6274509803921569)",6591,"(39.000000000000064, 0.10638297872340416, 0.6313725490196078)",6532,"(38.57142857142854, 0.07216494845360828, 0.6196078431372549)",6248
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53134002354,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x2AEBA9EA310>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698606778.6333845,9,5313400235409,21.0,255.0,171.03117070604182,78964,0.0,255.0,165.92066003675222,86025,0.0,255.0,155.7479388430566,79641,"(170, 165, 152)",11,"(41.99999999999993, 0.05263157894736852, 0.6274509803921569)",741965,"(52.000000000000014, 0.6521739130434779, 0.9549019607843137)",7408,"(43.636363636363676, 0.5789473684210524, 0.9627450980392156)",5658,"(14.999999999999947, 0.019230769230769232, 0.40784313725490196)",3980,"(36.00000000000007, 0.022026431718061658, 0.44509803921568625)",3453,"(50.76923076923081, 0.8666666666666671, 0.9705882352941176)",1822,"[43.333333333333385, 0.09574468085106377, 0.6313725490196078]",2551,4,0,69266,13,0,696337,0,0,1696,0,0,818,0,0,304,0,0,244,0,0,438,0,0,0,0.0,0.07526881720430109,0.08333333333333331,0.09604519774011297,1.0,40.7943936599003,0.0993233201669454,0.6407673214506329,1.0,5469,0.041176470588235294,1,0.6215686274509804,0.6352941176470588,0.6529411764705882,15271,25,"(42.85714285714293, 0.074468085106383, 0.6313725490196078)",14160,"(38.57142857142866, 0.07526881720430109, 0.6352941176470588)",14039,"(42.857142857142804, 0.07368421052631581, 0.6274509803921569)",13383,"(38.57142857142861, 0.076086956521739, 0.6392156862745098)",12431
