52522060259,2022:05:28 21:19:31,2022:05:28 21:19:31,2022:05:28 21:19:31,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,2000,1/11,1.8,4.0 mm,28 mm,-6.394906413,
53125704421,2023:04:15 14:34:50,2023:04:15 14:34:50,2023:04:15 14:34:50,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,40,1/24,1.8,4.0 mm,28 mm,3.281609088,3380 1231 286 287
52423644079,2022:10:12 12:44:52,2022:10:12 12:44:52,2022:10:12 12:44:52,15.2.1,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,160,1/45,2.2,2.9 mm,32 mm,2.897952551,
52992935838,2023:02:23 13:25:30,2023:02:23 13:25:30,2023:02:23 13:25:30,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,25,1/40,1.8,4.0 mm,28 mm,4.505711897,2015 1511 2217 1330
52991919202,2023:02:02 14:44:17,2023:02:02 14:44:17,2023:02:02 14:44:17,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,20,1/318,1.8,4.0 mm,28 mm,7.418620572,2015 1511 2217 1330
52521782841,2022:05:28 21:32:15,2022:05:28 21:32:15,2022:05:28 21:32:15,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,1000,1/5,1.8,4.0 mm,28 mm,-3.331434316,
52471195605,2022:10:20 22:53:07,2022:10:20 22:53:07,2022:10:20 22:53:07,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,2000,1/15,1.8,4.0 mm,28 mm,-5.143230367,
52996881355,2023:01:16 14:09:57,2023:01:16 14:09:57,2023:01:16 14:09:57,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,20,1/1171,1.8,4.0 mm,28 mm,9.221957987,2015 1511 2217 1330
52992512611,2023:02:07 17:39:56,2023:02:07 17:39:56,2023:02:07 17:39:56,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,125,1/4,1.8,4.0 mm,28 mm,-1.898994046,2015 1511 2217 1330
52992656089,2023:02:06 08:20:26,2023:02:06 08:20:26,2023:02:06 08:20:26,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,100,1/5,1.8,4.0 mm,28 mm,-0.9806855111,2015 1511 2217 1330
52410549625,2022:08:19 11:20:43,2022:08:19 11:20:43,2022:08:19 11:20:43,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,20,1/578,1.8,4.0 mm,28 mm,8.065250846,
52410085441,2022:08:19 00:08:11,2022:08:19 00:08:11,2022:08:19 00:08:11,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,250,1/4,1.8,4.0 mm,28 mm,-3.059622039,2015 1511 2217 1330
52988987817,2023:06:18 15:12:39,2023:06:18 15:12:39,2023:06:18 15:12:39,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,64,1/17,1.8,4.0 mm,28 mm,1.962821543,2015 1511 2217 1330
53127771356,2023:08:11 14:31:23,2023:08:11 14:31:23,2023:08:11 14:31:23,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,40,1/120,1.8,4.0 mm,28 mm,5.624375149,2015 1511 2217 1330
52990018645,2022:12:29 16:14:52,2022:12:29 16:14:52,2022:12:29 16:14:52,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,200,1/12,1.8,4.0 mm,28 mm,0.7310454908,
52992480981,2023:02:19 15:43:28,2023:02:19 15:43:28,2023:02:19 15:43:28,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,100,1/13,1.8,4.0 mm,28 mm,0.8486430148,2015 1511 2217 1330
53127146257,2023:08:11 20:40:08,2023:08:11 20:40:08,2023:08:11 20:40:08,16.1.2,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,1600,1/16,2.2,2.9 mm,32 mm,-3.20310373,
52470214957,2022:10:27 14:41:54,2022:10:27 14:41:54,2022:10:27 14:41:54,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,20,1/318,1.8,4.0 mm,28 mm,7.282642895,2015 1511 2217 1330
52410085316,2022:08:16 14:10:26,2022:08:16 14:10:26,2022:08:16 14:10:26,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,40,1/20,1.8,4.0 mm,82 mm,2.971975261,2976 1079 612 608
52522261615,2022:05:28 21:54:10,2022:05:28 21:54:10,2022:05:28 21:54:10,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,500,0.3,1.8,4.0 mm,93 mm,-2.203543679,
53125597546,2023:07:05 09:15:36,2023:07:05 09:15:36,2023:07:05 09:15:36,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,25,1/30,1.8,4.0 mm,28 mm,4.128791597,2015 1511 2217 1330
52992509881,2023:02:08 23:21:10,2023:02:08 23:21:10,2023:02:08 23:21:10,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,1600,1/4,1.8,4.0 mm,28 mm,-5.708502634,2015 1511 2217 1330
52429774136,2022:10:14 12:59:15,2022:10:14 12:59:15,2022:10:14 12:59:15,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,25,1/30,1.8,4.0 mm,28 mm,4.1002331,3516 1130 753 756
53125072567,2023:08:16 06:46:40,2023:08:16 06:46:40,2023:08:16 06:46:40,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,1250,1/4,1.8,4.0 mm,28 mm,-5.550130634,2015 1511 2217 1330
52407938326,2022:08:17 12:22:56,2022:08:17 12:22:56,2022:08:17 12:22:56,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,32,1/30,1.8,4.0 mm,28 mm,3.894124577,2015 1511 2217 1330
52521782856,2022:05:28 22:15:48,2022:05:28 22:15:48,2022:05:28 22:15:48,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,1250,1/5,1.8,4.0 mm,28 mm,-3.724744646,
52992837120,2023:02:26 17:24:21,2023:02:26 17:24:21,2023:02:26 17:24:21,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,100,1/14,1.8,4.0 mm,28 mm,0.8193842645,2015 1511 2217 1330
53126043395,2023:08:16 16:58:51,2023:08:16 16:58:51,2023:08:16 16:58:51,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,100,1/13,1.8,4.0 mm,28 mm,0.7804167024,2015 1511 2217 1330
52423812825,2022:10:12 12:44:34,2022:10:12 12:44:34,2022:10:12 12:44:34,15.2.1,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,160,1/45,2.2,2.9 mm,32 mm,2.709472468,
52992908783,2023:03:19 13:02:22,2023:03:19 13:02:22,2023:03:19 13:02:22,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,100,1/11,1.8,4.0 mm,28 mm,0.5628937649,2015 1511 2217 1330
53011104971,2023:06:29 10:25:55,2023:06:29 10:25:55,2023:06:29 10:25:55,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,25,1/30,1.8,4.0 mm,28 mm,4.376433915,997 1625 504 501
52407432132,2022:08:17 16:38:13,2022:08:17 16:38:13,2022:08:17 16:38:13,15.2.1,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,20,1/169,2.2,2.9 mm,32 mm,7.622829582,
52992941463,2023:02:23 11:22:35,2023:02:23 11:22:35,2023:02:23 11:22:35,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,32,1/30,1.8,4.0 mm,28 mm,3.534139364,2015 1511 2217 1330
53128239565,2023:08:08 15:49:16,2023:08:08 15:49:16,2023:08:08 15:49:16,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,100,1/15,1.8,4.0 mm,28 mm,1.058133933,2015 1511 2217 1330
52992507306,2023:02:08 23:21:13,2023:02:08 23:21:13,2023:02:08 23:21:13,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,1600,1/4,1.8,4.0 mm,28 mm,-5.818233296,2015 1511 2217 1330
52992908743,2023:03:18 19:42:59,2023:03:18 19:42:59,2023:03:18 19:42:59,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,160,1/4,1.8,4.0 mm,28 mm,-2.240464906,2015 1511 2217 1330
52992653954,2023:02:06 15:10:54,2023:02:06 15:10:54,2023:02:06 15:10:54,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,80,1/15,1.8,4.0 mm,28 mm,1.374152786,2015 1511 2217 1330
52991886877,2023:02:17 19:09:23,2023:02:17 19:09:23,2023:02:17 19:09:23,16.1.2,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,2000,1/15,2.2,2.9 mm,32 mm,-4.297965915,
52412190786,2022:09:04 12:32:22,2022:09:04 12:32:22,2022:09:04 12:32:22,15.2.1,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,40,1/120,2.2,2.9 mm,32 mm,5.817551599,
52991847117,2023:03:19 17:43:26,2023:03:19 17:43:26,2023:03:19 17:43:26,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,200,1/60,1.8,4.0 mm,28 mm,2.029139296,2015 1511 2217 1330
52992988788,2023:01:30 11:13:49,2023:01:30 11:13:49,2023:01:30 11:13:49,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,50,1/15,1.8,4.0 mm,58 mm,2.351573462,2014 1508 2216 1329
52408437883,2022:08:18 08:15:16,2022:08:18 08:15:16,2022:08:18 08:15:16,15.2.1,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,320,1/30,2.2,2.9 mm,32 mm,0.998195101,
52409616867,2022:08:19 17:51:29,2022:08:19 17:51:29,2022:08:19 17:51:29,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,40,1/17,1.8,4.0 mm,28 mm,2.625528914,2015 1511 2217 1330
52991856222,2023:03:11 14:07:40,2023:03:11 14:07:40,2023:03:11 14:07:40,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,32,1/30,1.8,4.0 mm,60 mm,3.799464217,2016 1506 2218 1327
53127797176,2023:08:10 10:34:27,2023:08:10 10:34:27,2023:08:10 10:34:27,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,25,1/30,1.8,4.0 mm,28 mm,4.076583675,866 1578 314 314
53127747586,2023:08:11 20:39:58,2023:08:11 20:39:58,2023:08:11 20:39:58,16.1.2,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,1600,1/16,2.2,2.9 mm,32 mm,-3.031277,
53126138348,2023:08:16 08:15:54,2023:08:16 08:15:54,2023:08:16 08:15:54,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,80,1/15,1.8,4.0 mm,28 mm,1.18647985,2015 1511 2217 1330
52434892577,2022:10:16 13:39:34,2022:10:16 13:39:34,2022:10:16 13:39:34,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,64,1/17,1.8,4.0 mm,28 mm,2.01785145,2015 1511 2217 1330
52471179780,2022:10:20 22:53:04,2022:10:20 22:53:04,2022:10:20 22:53:04,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,200,1/4,1.8,4.0 mm,28 mm,-2.629246753,2015 1511 2217 1330
53126154368,2023:08:15 10:13:31,2023:08:15 10:13:31,2023:08:15 10:13:31,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,64,1/15,1.8,4.0 mm,28 mm,1.752406643,2015 1511 2217 1330
53125858604,2023:04:10 10:29:33,2023:04:10 10:29:33,2023:04:10 10:29:33,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,64,1/15,1.8,4.0 mm,28 mm,1.605536003,2015 1511 2217 1330
52407427242,2022:08:18 08:14:43,2022:08:18 08:14:43,2022:08:18 08:14:43,15.2.1,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,320,1/30,2.2,2.9 mm,32 mm,0.9341702881,
53127118867,2023:08:19 11:00:57,2023:08:19 11:00:57,2023:08:19 11:00:57,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,40,1/24,1.8,4.0 mm,28 mm,3.130279707,2015 1511 2217 1330
52991861427,2023:03:04 11:59:44,2023:03:04 11:59:44,2023:03:04 11:59:44,Instagram,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,32,1/40,1.8,4.0 mm,96 mm,4.313498403,
52992759250,2023:03:23 10:59:12,2023:03:23 10:59:12,2023:03:23 10:59:12,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,100,1/11,1.8,4.0 mm,28 mm,0.6516671969,2015 1511 2217 1330
53127155172,2023:08:11 20:39:59,2023:08:11 20:39:59,2023:08:11 20:39:59,16.1.2,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,1600,1/16,2.2,2.9 mm,32 mm,-3.12754717,
52406181489,2022:08:19 20:40:37,2022:08:19 20:40:37,2022:08:19 20:40:37,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,500,1/4,1.8,4.0 mm,28 mm,-4.147165946,2015 1511 2217 1330
52410632503,2022:08:19 13:17:37,2022:08:19 13:17:37,2022:08:19 13:17:37,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,25,1/40,1.8,4.0 mm,28 mm,4.75374469,2015 1511 2217 1330
52408578450,2022:08:16 08:57:51,2022:08:16 08:57:51,2022:08:16 08:57:51,15.2.1,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,200,1/60,2.2,2.9 mm,32 mm,2.602794687,
52990813249,2023:04:18 10:17:29,2023:04:18 10:17:29,2023:04:18 10:17:29,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,64,1/16,1.8,4.0 mm,28 mm,1.765536442,2015 1511 2217 1330
52412491834,2022:09:04 12:32:23,2022:09:04 12:32:23,2022:09:04 12:32:23,15.2.1,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,32,1/120,2.2,2.9 mm,32 mm,6.196544276,
52471169690,2022:10:27 19:03:57,2022:10:27 19:03:57,2022:10:27 19:03:57,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,40,1/24,1.8,4.0 mm,28 mm,3.107515836,2015 1511 2217 1330
53127957944,2023:08:11 20:39:59,2023:08:11 20:39:59,2023:08:11 20:39:59,16.1.2,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,1600,1/16,2.2,2.9 mm,32 mm,-3.17104883,
52522329603,2022:05:28 21:48:19,2022:05:28 21:48:19,2022:05:28 21:48:19,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,400,1/5,1.8,4.0 mm,28 mm,-1.407237135,
52522262045,2022:05:28 21:18:40,2022:05:28 21:18:40,2022:05:28 21:18:40,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,25,1/6,1.8,4.0 mm,28 mm,-0.8058603782,
52992518099,2023:04:01 11:59:16,2023:04:01 11:59:16,2023:04:01 11:59:16,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,100,1/15,1.8,4.0 mm,28 mm,0.9867977116,2015 1511 2217 1330
52991937607,2023:01:23 19:50:23,2023:01:23 19:50:23,2023:01:23 19:50:23,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,125,1/4,1.8,4.0 mm,28 mm,-2.071192341,2015 1511 2217 1330
53125698411,2023:08:12 08:59:46,2023:08:12 08:59:46,2023:08:12 08:59:46,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,20,1/19,1.8,4.0 mm,28 mm,3.745205131,
52410391034,2022:08:19 11:22:36,2022:08:19 11:22:36,2022:08:19 11:22:36,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,20,1/316,1.8,4.0 mm,28 mm,9.038007602,
52992743600,2023:04:04 18:07:15,2023:04:04 18:07:15,2023:04:04 18:07:15,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,20,1/842,1.8,4.0 mm,28 mm,8.848201585,2015 1511 2217 1330
52408132836,2022:08:16 11:55:50,2022:08:16 11:55:50,2022:08:16 11:55:50,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,50,1/120,1.8,4.0 mm,28 mm,4.850623383,2015 1511 2217 1330
52992877205,2023:02:08 23:20:49,2023:02:08 23:20:49,2023:02:08 23:20:49,16.1.2,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,2000,1/15,2.2,2.9 mm,32 mm,-6.053137652,
52992759260,2023:03:22 21:07:53,2023:03:22 21:07:53,2023:03:22 21:07:53,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,640,1/4,1.8,4.0 mm,28 mm,-4.555053336,2015 1511 2217 1330
52522261780,2022:05:28 22:32:28,2022:05:28 22:32:28,2022:05:28 22:32:28,Slow Shutter Cam by Cogitap Software,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,1.02,500,1/4,1.8,4.0 mm,28 mm,-2.547295597,
52989003387,2023:05:05 00:27:46,2023:05:05 00:27:46,2023:05:05 00:27:46,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,320,1/4,1.8,4.0 mm,28 mm,-3.638589022,2015 1511 2217 1330
52992383756,2023:03:27 10:51:34,2023:03:27 10:51:34,2023:03:27 10:51:34,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,64,1/15,1.8,4.0 mm,28 mm,1.697885724,2015 1511 2217 1330
52479512141,2022:11:05 03:26:09,2022:11:05 03:26:09,2022:11:05 03:26:09,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,250,1/4,1.8,4.0 mm,28 mm,-2.968251667,2015 1511 2217 1330
52992846100,2023:02:22 19:37:46,2023:02:22 19:37:46,2023:02:22 19:37:46,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,200,1/4,1.8,4.0 mm,28 mm,-2.983226237,2015 1511 2217 1330
52470993639,2022:10:19 19:44:35,2022:10:19 19:44:35,2022:10:19 19:44:35,15.2.1,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,125,1/4,1.8,4.0 mm,28 mm,-1.30461906,2015 1511 2217 1330
53128165885,2023:08:11 20:39:32,2023:08:11 20:39:32,2023:08:11 20:39:32,16.1.2,2.869999885mm f/2.2,iPhone 8 front camera 2.87mm f/2.2,,2000,1/15,2.2,2.9 mm,32 mm,-2.982803917,
53125704451,2023:04:22 10:39:55,2023:04:22 10:39:55,2023:04:22 10:39:55,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,40,1/17,1.8,4.0 mm,28 mm,2.570210347,2015 1511 2217 1330
53020487442,2023:07:02 12:21:43,2023:07:02 12:21:43,2023:07:02 12:21:43,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,64,1/15,1.8,4.0 mm,28 mm,1.669688852,2015 1511 2217 1330
52992517874,2023:04:04 18:02:46,2023:04:04 18:02:46,2023:04:04 18:02:46,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,20,1/1297,1.8,4.0 mm,28 mm,9.326394558,2015 1511 2217 1330
53008117657,2023:06:26 09:54:52,2023:06:26 09:54:52,2023:06:26 09:54:52,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,25,1/40,1.8,4.0 mm,28 mm,4.469959561,2015 1511 2217 1330
53125878229,2023:08:15 08:32:54,2023:08:15 08:32:54,2023:08:15 08:32:54,16.1.2,3.99mm f/1.8,iPhone 8 back camera 3.99mm f/1.8,,100,1/13,1.8,4.0 mm,28 mm,0.6737335835,2015 1511 2217 1330
